Element,Year,Dollars,Change in AbsoluteDollars,Change in Absolute Dollars (%),Price Index,1998 Dollars,Change in 1998 Dollars,Change in 1998 Dollars (%),Notes,
He,NA,,,,,,,,,
Li,1998,1.67,NA,NA,1,1.67,NA,NA,Lithium Carbonate Custom Value from Chile,
Li,1999,1.46,-0.21,-12.57%,1.021294363,1.429558463,-0.240441537,-14.40%,,
Li,2000,1.45,-0.01,-0.68%,1.055949896,1.373171214,-0.056387249,-3.94%,(From USGS figures),
Li,2001,1.44,-0.01,-0.69%,1.086012526,1.325951557,-0.047219657,-3.44%,,
Li,2002,1.59,0.15,10.42%,1.103131524,1.441351249,0.115399692,8.70%,Dollars per kilogram,
Li,2003,1.55,-0.04,-2.52%,1.128183716,1.373889711,-0.067461538,-4.68%,,
Li,2004,1.72,0.17,10.97%,1.158663883,1.484468468,0.110578757,8.05%,,
Li,2005,1.46,-0.26,-15.12%,1.197912317,1.218787034,-0.265681435,-17.90%,,
Li,2006,2.32,0.86,58.90%,1.236743215,1.875894666,0.657107632,53.91%,,
Li,2007,3.53,1.21,52.16%,1.271816284,2.775558109,0.899663443,47.96%,,
Li,2008,4.44,0.91,25.78%,1.320668058,3.361934872,0.586376763,21.13%,,
Li,2009,4.53,0.09,2.03%,1.316075157,3.442052665,0.080117793,2.38%,,
Li,2010,4.35,-0.18,-3.97%,1.337787056,3.251638577,-0.190414088,-5.53%,,
Li,2011,3.87,-0.48,-11.03%,1.379958246,2.804432678,-0.447205899,-13.75%,,
Li,2012,4.22,0.35,9.04%,1.409185804,2.994637037,0.190204359,6.78%,,
Li,2013,4.39,0.17,4.03%,1.43006263,3.06979562,0.075158583,2.51%,,
Li,2014,5.05,0.66,15.03%,1.454279749,3.472509331,0.402713711,13.12%,,
Li,2015,6.5,1.45,28.71%,1.456784969,4.461880195,0.989370864,28.49%,,
Be,1998,169.75574,NA,NA,1,169.75574,NA,NA,Beryllium oxide powder,
Be,1999,169.75574,0,0.00%,1.021294363,166.2162704,-3.53946964,-2.09%,,
Be,2000,220.462,50.70626,29.87%,1.055949896,208.7807394,42.56446906,25.61%,(From USGS figures),
Be,2001,220.462,0,0.00%,1.086012526,203.0013418,-5.779397631,-2.77%,,
Be,2002,220.462,0,0.00%,1.103131524,199.851056,-3.150285773,-1.55%,Dollars per kilogram,
Be,2003,NA,NA,NA,NA,NA,NA,NA,,
Be,2004,NA,NA,NA,NA,NA,NA,NA,,
Be,2005,NA,NA,NA,NA,NA,NA,NA,,
Be,2006,NA,NA,NA,NA,NA,NA,NA,,
Be,2007,NA,NA,NA,NA,NA,NA,NA,,
Be,2008,NA,NA,NA,NA,NA,NA,NA,,
Be,2009,NA,NA,NA,NA,NA,NA,NA,,
Be,2010,NA,NA,NA,NA,NA,NA,NA,,
Be,2011,NA,NA,NA,NA,NA,NA,NA,,
Be,2012,NA,NA,NA,NA,NA,NA,NA,,
Be,2013,NA,NA,NA,NA,NA,NA,NA,,
Be,2014,NA,NA,NA,NA,NA,NA,NA,,
Be,2015,NA,NA,NA,NA,NA,NA,NA,,
B,1998,0.2,NA,NA,1,0.2,NA,NA,Chilean Ulexite,
B,1999,0.2,0,0.00%,1.021294363,0.195829926,-0.004170074,-2.09%,,
B,2000,0.2,0,0.00%,1.055949896,0.189402926,-0.006427,-3.28%,(From USGS),
B,2001,0.2,0,0.00%,1.086012526,0.184159938,-0.005242988,-2.77%,,
B,2002,0.2,0,0.00%,1.103131524,0.181302044,-0.002857895,-1.55%,Dollars per kilogram,
B,2003,0.2,0,0.00%,1.128183716,0.177276092,-0.004025952,-2.22%,,
B,2004,0.2,0,0.00%,1.158663883,0.172612613,-0.004663479,-2.63%,,
B,2005,0.275,0.075,37.50%,1.197912317,0.229566051,0.056953438,32.99%,,
B,2006,0.275,0,0.00%,1.236743215,0.222358204,-0.007207847,-3.14%,,
B,2007,0.275,0,0.00%,1.271816284,0.216226198,-0.006132006,-2.76%,,
B,2008,0.505,0.23,83.64%,1.320668058,0.382382232,0.166156034,76.84%,,
B,2009,0.4,-0.105,-20.79%,1.316075157,0.30393401,-0.078448222,-20.52%,,
B,2010,0.4,0,0.00%,1.337787056,0.299001248,-0.004932762,-1.62%,,
B,2011,0.713,0.313,78.25%,1.379958246,0.5166823,0.217681051,72.80%,,
B,2012,0.713,0,0.00%,1.409185804,0.505965926,-0.010716374,-2.07%,,
B,2013,0.713,0,0.00%,1.43006263,0.498579562,-0.007386364,-1.46%,,
B,2014,0.77,0.057,7.99%,1.454279749,0.52947172,0.030892158,6.20%,,
B,2015,0.77,0,0.00%,1.456784969,0.528561192,-0.000910527,-0.17%,,
N,1998,0.14991416,NA,NA,1,0.14991416,NA,NA,Corn Belt Anhydrous Ammonia,
N,1999,0.17747191,0.02755775,18.38%,1.021294363,0.173771555,0.023857395,15.91%,,
N,2000,0.3196699,0.14219799,80.12%,1.055949896,0.302732072,0.128960517,74.21%,(From USGS),
N,2001,192.90425,192.5845801,60244.83%,1.086012526,177.6261741,177.323442,58574.38%,,
N,2002,0.26345209,-192.6407979,-99.86%,1.103131524,0.238822012,-177.3873521,-99.87%,Dollars per kilogram,
N,2003,0.355494975,0.092042885,34.94%,1.128183716,0.315103799,0.076281787,31.94%,,
N,2004,0.3968316,0.041336625,11.63%,1.158663883,0.342490696,0.027386897,8.69%,,
